station_id,year,h_month,type,level,flow,temperature,month
150190180,2023,1,1,124,6,99.9,11
150190180,2023,1,2,134,8,99.9,11
150190180,2023,1,3,154,13,99.9,11
150190180,2023,2,1,128,7,99.9,12
150190180,2023,2,2,154,13,99.9,12
150190180,2023,2,3,198,26,99.9,12
150190180,2023,3,1,147,11,99.9,1
150190180,2023,3,2,164,15,99.9,1
150190180,2023,3,3,189,23,99.9,1
150190180,2023,4,1,155,13,99.9,2
150190180,2023,4,2,177,19,99.9,2
150190180,2023,4,3,229,36,99.9,2
150190180,2023,5,1,144,11,99.9,3
150190180,2023,5,2,162,15,99.9,3
150190180,2023,5,3,200,27,99.9,3
150190180,2023,6,1,144,11,99.9,4
150190180,2023,6,2,157,14,99.9,4
150190180,2023,6,3,182,21,99.9,4
150190180,2023,7,1,136,9,99.9,5
150190180,2023,7,2,156,14,99.9,5
150190180,2023,7,3,257,45,99.9,5
150190180,2023,8,1,131,8,99.9,6
150190180,2023,8,2,143,11,99.9,6
150190180,2023,8,3,256,44,99.9,6
150190180,2023,9,1,129,7,99.9,7
150190180,2023,9,2,140,10,99.9,7
150190180,2023,9,3,204,28,99.9,7
150190180,2023,10,1,128,7,99.9,8
150190180,2023,10,2,147,12,99.9,8
150190180,2023,10,3,256,44,99.9,8
150190180,2023,11,1,126,7,99.9,9
150190180,2023,11,2,137,9,99.9,9
150190180,2023,11,3,185,22,99.9,9
150190180,2023,12,1,127,7,99.9,10
150190180,2023,12,2,139,10,99.9,10
150190180,2023,12,3,196,25,99.9,10
150190180,2022,1,1,145,11,99.9,11
150190180,2022,1,2,156,14,99.9,11
150190180,2022,1,3,183,21,99.9,11
150190180,2022,2,1,138,10,99.9,12
150190180,2022,2,2,154,13,99.9,12
150190180,2022,2,3,176,19,99.9,12
150190180,2022,3,1,137,9,99.9,1
150190180,2022,3,2,154,13,99.9,1
150190180,2022,3,3,181,21,99.9,1
150190180,2022,4,1,156,13,99.9,2
150190180,2022,4,2,176,19,99.9,2
150190180,2022,4,3,230,36,99.9,2
150190180,2022,5,1,135,9,99.9,3
150190180,2022,5,2,146,11,99.9,3
150190180,2022,5,3,174,19,99.9,3
150190180,2022,6,1,144,11,99.9,4
150190180,2022,6,2,160,15,99.9,4
150190180,2022,6,3,208,29,99.9,4
150190180,2022,7,1,124,6,99.9,5
150190180,2022,7,2,139,10,99.9,5
150190180,2022,7,3,242,40,99.9,5
150190180,2022,8,1,123,6,99.9,6
150190180,2022,8,2,143,11,99.9,6
150190180,2022,8,3,202,27,99.9,6
150190180,2022,9,1,123,6,99.9,7
150190180,2022,9,2,136,9,99.9,7
150190180,2022,9,3,189,23,99.9,7
150190180,2022,10,1,122,6,99.9,8
150190180,2022,10,2,140,10,99.9,8
150190180,2022,10,3,253,44,99.9,8
150190180,2022,11,1,126,7,99.9,9
150190180,2022,11,2,149,12,99.9,9
150190180,2022,11,3,232,37,99.9,9
150190180,2022,12,1,127,7,99.9,10
150190180,2022,12,2,142,10,99.9,10
150190180,2022,12,3,171,18,99.9,10
150190180,2021,1,1,149,12,99.9,11
150190180,2021,1,2,166,16,99.9,11
150190180,2021,1,3,220,33,99.9,11
150190180,2021,2,1,148,12,99.9,12
150190180,2021,2,2,157,14,99.9,12
150190180,2021,2,3,201,27,99.9,12
150190180,2021,3,1,154,13,99.9,1
150190180,2021,3,2,170,17,99.9,1
150190180,2021,3,3,191,24,99.9,1
150190180,2021,4,1,164,15,99.9,2
150190180,2021,4,2,183,21,99.9,2
150190180,2021,4,3,206,29,99.9,2
150190180,2021,5,1,154,13,99.9,3
150190180,2021,5,2,168,17,99.9,3
150190180,2021,5,3,188,23,99.9,3
150190180,2021,6,1,149,12,99.9,4
150190180,2021,6,2,169,17,99.9,4
150190180,2021,6,3,207,29,99.9,4
150190180,2021,7,1,154,13,99.9,5
150190180,2021,7,2,178,20,99.9,5
150190180,2021,7,3,232,37,99.9,5
150190180,2021,8,1,140,10,99.9,6
150190180,2021,8,2,157,14,99.9,6
150190180,2021,8,3,223,34,99.9,6
150190180,2021,9,1,140,10,99.9,7
150190180,2021,9,2,153,13,99.9,7
150190180,2021,9,3,244,41,99.9,7
150190180,2021,10,1,148,12,99.9,8
150190180,2021,10,2,173,19,99.9,8
150190180,2021,10,3,339,77,99.9,8
150190180,2021,11,1,154,13,99.9,9
150190180,2021,11,2,179,20,99.9,9
150190180,2021,11,3,301,60,99.9,9
150190180,2021,12,1,146,11,99.9,10
150190180,2021,12,2,155,13,99.9,10
150190180,2021,12,3,198,26,99.9,10
150190180,2020,1,1,139,10,7,11
150190180,2020,1,2,147,12,9,11
150190180,2020,1,3,183,22,10.4,11
150190180,2020,2,1,138,10,5.5,12
150190180,2020,2,2,149,12,6.8,12
150190180,2020,2,3,188,23,7.8,12
150190180,2020,3,1,140,10,4.5,1
150190180,2020,3,2,148,12,5.8,1
150190180,2020,3,3,165,16,7,1
150190180,2020,4,1,146,11,4.5,2
150190180,2020,4,2,162,16,6,2
150190180,2020,4,3,233,37,8,2
150190180,2020,5,1,142,10,4.5,3
150190180,2020,5,2,156,14,5.9,3
150190180,2020,5,3,186,23,8.5,3
150190180,2020,6,1,135,9,6.5,4
150190180,2020,6,2,145,11,9.6,4
150190180,2020,6,3,224,35,13,4
150190180,2020,7,1,137,9,11,5
150190180,2020,7,2,151,13,12.4,5
150190180,2020,7,3,214,31,14.5,5
150190180,2020,8,1,140,10,12,6
150190180,2020,8,2,161,16,14.8,6
150190180,2020,8,3,259,45,17,6
150190180,2020,9,1,147,11,14.5,7
150190180,2020,9,2,168,17,16.2,7
150190180,2020,9,3,262,46,17.5,7
150190180,2020,10,1,138,10,14,8
150190180,2020,10,2,151,13,16.8,8
150190180,2020,10,3,246,41,18.5,8
150190180,2020,11,1,141,10,12.8,9
150190180,2020,11,2,155,13,15.6,9
150190180,2020,11,3,251,43,18.5,9
150190180,2020,12,1,149,12,10.8,10
150190180,2020,12,2,181,21,13.6,10
150190180,2020,12,3,275,51,15.5,10
150190180,2019,1,1,133,9,3,11
150190180,2019,1,2,142,11,8.5,11
150190180,2019,1,3,156,14,12.3,11
150190180,2019,2,1,137,9,2.1,12
150190180,2019,2,2,151,13,4,12
150190180,2019,2,3,184,22,6.6,12
150190180,2019,3,1,146,11,2.3,1
150190180,2019,3,2,161,15,4.3,1
150190180,2019,3,3,203,28,5.4,1
150190180,2019,4,1,147,12,2.3,2
150190180,2019,4,2,165,16,4.2,2
150190180,2019,4,3,188,23,5.8,2
150190180,2019,5,1,149,12,2.7,3
150190180,2019,5,2,159,15,3.8,3
150190180,2019,5,3,187,23,9.1,3
150190180,2019,6,1,137,9,3.1,4
150190180,2019,6,2,150,12,4,4
150190180,2019,6,3,194,25,8.7,4
150190180,2019,7,1,144,11,8.3,5
150190180,2019,7,2,178,21,10.4,5
150190180,2019,7,3,282,53,12.5,5
150190180,2019,8,1,139,10,10.4,6
150190180,2019,8,2,153,13,12.6,6
150190180,2019,8,3,193,25,18,6
150190180,2019,9,1,134,9,12.4,7
150190180,2019,9,2,143,11,15.2,7
150190180,2019,9,3,278,52,17.9,7
150190180,2019,10,1,135,9,15,8
150190180,2019,10,2,147,12,16.8,8
150190180,2019,10,3,257,45,18,8
150190180,2019,11,1,138,10,12,9
150190180,2019,11,2,150,12,14.5,9
150190180,2019,11,3,217,32,17,9
150190180,2019,12,1,138,10,8.8,10
150190180,2019,12,2,144,11,11.9,10
150190180,2019,12,3,183,22,14,10
150190180,2018,1,1,161,15,6.1,11
150190180,2018,1,2,175,19,8.1,11
150190180,2018,1,3,198,25,10.2,11
150190180,2018,2,1,162,16,5,12
150190180,2018,2,2,177,19,5.9,12
150190180,2018,2,3,205,27,7.8,12
150190180,2018,3,1,155,14,3,1
150190180,2018,3,2,168,17,5.9,1
150190180,2018,3,3,194,24,8,1
150190180,2018,4,1,152,13,0.1,2
150190180,2018,4,2,166,16,2.4,2
150190180,2018,4,3,199,25,6.1,2
150190180,2018,5,1,151,13,0.1,3
150190180,2018,5,2,159,15,3.3,3
150190180,2018,5,3,188,22,6.5,3
150190180,2018,6,1,140,10,4.6,4
150190180,2018,6,2,153,13,9.6,4
150190180,2018,6,3,190,23,13.2,4
150190180,2018,7,1,138,10,10.8,5
150190180,2018,7,2,150,13,13,5
150190180,2018,7,3,220,31,15.1,5
150190180,2018,8,1,133,9,12.6,6
150190180,2018,8,2,145,11,14.6,6
150190180,2018,8,3,191,23,16.6,6
150190180,2018,9,1,135,9,12.6,7
150190180,2018,9,2,150,13,15.1,7
150190180,2018,9,3,224,32,16.6,7
150190180,2018,10,1,134,9,12.8,8
150190180,2018,10,2,144,11,15.7,8
150190180,2018,10,3,183,21,17.9,8
150190180,2018,11,1,135,9,11.9,9
150190180,2018,11,2,146,12,14.5,9
150190180,2018,11,3,200,25,16.5,9
150190180,2018,12,1,130,8,9.1,10
150190180,2018,12,2,144,11,11.7,10
150190180,2018,12,3,202,26,13.3,10
150190180,2017,1,1,145,11,3.5,11
150190180,2017,1,2,154,13,5.8,11
150190180,2017,1,3,180,20,7.7,11
150190180,2017,2,1,150,13,1.3,12
150190180,2017,2,2,162,16,3,12
150190180,2017,2,3,218,30,5.5,12
150190180,2017,3,1,142,11,0.5,1
150190180,2017,3,2,152,13,1.5,1
150190180,2017,3,3,162,16,3,1
150190180,2017,4,1,137,9,1.2,2
150190180,2017,4,2,156,14,2.9,2
150190180,2017,4,3,211,28,4.5,2
150190180,2017,5,1,152,13,4.1,3
150190180,2017,5,2,169,17,5.3,3
150190180,2017,5,3,223,32,8.1,3
150190180,2017,6,1,149,12,4.3,4
150190180,2017,6,2,170,18,7.4,4
150190180,2017,6,3,279,52,10.1,4
150190180,2017,7,1,151,13,6.8,5
150190180,2017,7,2,178,20,10.4,5
150190180,2017,7,3,213,29,14.7,5
150190180,2017,8,1,138,10,10.8,6
150190180,2017,8,2,150,13,12.3,6
150190180,2017,8,3,179,20,14.4,6
150190180,2017,9,1,136,9,13.8,7
150190180,2017,9,2,145,11,14.1,7
150190180,2017,9,3,201,25,14.6,7
150190180,2017,10,1,132,8,13.7,8
150190180,2017,10,2,143,11,14.4,8
150190180,2017,10,3,191,23,15.3,8
150190180,2017,11,1,135,9,13.6,9
150190180,2017,11,2,169,18,13.9,9
150190180,2017,11,3,272,49,14.1,9
150190180,2017,12,1,151,13,13,10
150190180,2017,12,2,167,17,13.4,10
150190180,2017,12,3,235,36,13.8,10
150190180,2016,1,1,136,9,6.8,11
150190180,2016,1,2,148,12,9.5,11
150190180,2016,1,3,198,25,13.2,11
150190180,2016,2,1,137,9,4.6,12
150190180,2016,2,2,146,12,8.3,12
150190180,2016,2,3,171,18,10.8,12
150190180,2016,3,1,137,9,0.2,1
150190180,2016,3,2,146,12,5,1
150190180,2016,3,3,184,21,8.4,1
150190180,2016,4,1,144,11,5.4,2
150190180,2016,4,2,164,16,7.3,2
150190180,2016,4,3,206,27,9,2
150190180,2016,5,1,154,14,6,3
150190180,2016,5,2,168,17,7.9,3
150190180,2016,5,3,196,24,10.4,3
150190180,2016,6,1,145,11,9.6,4
150190180,2016,6,2,159,15,11,4
150190180,2016,6,3,216,30,13.2,4
150190180,2016,7,1,138,10,10,5
150190180,2016,7,2,149,12,14.5,5
150190180,2016,7,3,205,27,18,5
150190180,2016,8,1,136,9,13.6,6
150190180,2016,8,2,146,12,16.6,6
150190180,2016,8,3,194,24,20.2,6
150190180,2016,9,1,137,9,13.1,7
150190180,2016,9,2,156,14,15.5,7
150190180,2016,9,3,271,49,20.2,7
150190180,2016,10,1,143,11,7.8,8
150190180,2016,10,2,156,14,13.7,8
150190180,2016,10,3,216,30,16.8,8
150190180,2016,11,1,139,10,9.6,9
150190180,2016,11,2,146,12,12.3,9
150190180,2016,11,3,176,19,15,9
150190180,2016,12,1,139,10,4.5,10
150190180,2016,12,2,155,14,9.1,10
150190180,2016,12,3,208,27,12.9,10
150190180,2015,1,1,149,12,3.8,11
150190180,2015,1,2,158,14,7.7,11
150190180,2015,1,3,197,24,10,11
150190180,2015,2,1,148,12,0.8,12
150190180,2015,2,2,158,15,4.7,12
150190180,2015,2,3,181,20,7.3,12
150190180,2015,3,1,151,13,1.6,1
150190180,2015,3,2,170,18,3.5,1
150190180,2015,3,3,211,28,5,1
150190180,2015,4,1,160,15,2,2
150190180,2015,4,2,173,18,3.5,2
150190180,2015,4,3,207,27,5.6,2
150190180,2015,5,1,157,14,3.6,3
150190180,2015,5,2,173,18,5.6,3
150190180,2015,5,3,211,28,8.7,3
150190180,2015,6,1,142,11,4,4
150190180,2015,6,2,164,16,7.9,4
150190180,2015,6,3,199,25,11.7,4
150190180,2015,7,1,143,11,9.3,5
150190180,2015,7,2,155,14,11.3,5
150190180,2015,7,3,203,26,13.1,5
150190180,2015,8,1,139,10,11.9,6
150190180,2015,8,2,148,12,13.6,6
150190180,2015,8,3,191,23,16,6
150190180,2015,9,1,136,9,12.3,7
150190180,2015,9,2,145,11,15.1,7
150190180,2015,9,3,200,25,16.9,7
150190180,2015,10,1,133,9,13,8
150190180,2015,10,2,140,10,15,8
150190180,2015,10,3,167,17,16.9,8
150190180,2015,11,1,134,9,9.4,9
150190180,2015,11,2,140,10,13.3,9
150190180,2015,11,3,189,22,15.9,9
150190180,2015,12,1,134,9,9.2,10
150190180,2015,12,2,142,11,10.8,10
150190180,2015,12,3,162,16,13,10
150190180,2014,1,1,149,12,4.2,11
150190180,2014,1,2,158,15,7,11
150190180,2014,1,3,191,23,8.9,11
150190180,2014,2,1,152,13,3.5,12
150190180,2014,2,2,158,15,4.6,12
150190180,2014,2,3,182,21,6.4,12
150190180,2014,3,1,151,13,0.5,1
150190180,2014,3,2,160,15,4.2,1
150190180,2014,3,3,181,20,6.7,1
150190180,2014,4,1,151,13,2.9,2
150190180,2014,4,2,162,15,4.7,2
150190180,2014,4,3,196,24,5.9,2
150190180,2014,5,1,148,12,5.7,3
150190180,2014,5,2,161,15,6.7,3
150190180,2014,5,3,198,24,8.7,3
150190180,2014,6,1,145,11,6.7,4
150190180,2014,6,2,156,14,9.5,4
150190180,2014,6,3,190,23,11.6,4
150190180,2014,7,1,142,11,8.9,5
150190180,2014,7,2,161,15,12.1,5
150190180,2014,7,3,233,35,17.2,5
150190180,2014,8,1,143,11,11,6
150190180,2014,8,2,155,14,13.4,6
150190180,2014,8,3,245,40,18.6,6
150190180,2014,9,1,145,11,13.1,7
150190180,2014,9,2,162,16,15.3,7
150190180,2014,9,3,254,43,16.6,7
150190180,2014,10,1,146,12,11.8,8
150190180,2014,10,2,163,16,14.2,8
150190180,2014,10,3,216,30,16.9,8
150190180,2014,11,1,148,12,10.3,9
150190180,2014,11,2,162,16,12.6,9
150190180,2014,11,3,250,42,14.5,9
150190180,2014,12,1,150,13,6.5,10
150190180,2014,12,2,159,15,10,10
150190180,2014,12,3,210,28,12.8,10
150190180,2013,1,1,147,12,5.8,11
150190180,2013,1,2,160,15,7.8,11
150190180,2013,1,3,269,42,8.9,11
150190180,2013,2,1,146,12,2.6,12
150190180,2013,2,2,155,13,4.8,12
150190180,2013,2,3,183,19,7.3,12
150190180,2013,3,1,149,12,2.3,1
150190180,2013,3,2,160,15,4.1,1
150190180,2013,3,3,230,34,6.3,1
150190180,2013,4,1,160,15,3.1,2
150190180,2013,4,2,176,19,4.1,2
150190180,2013,4,3,210,28,5.9,2
150190180,2013,5,1,158,15,2.5,3
150190180,2013,5,2,168,17,4.1,3
150190180,2013,5,3,187,22,7.1,3
150190180,2013,6,1,159,15,3.4,4
150190180,2013,6,2,176,19,7.9,4
150190180,2013,6,3,201,25,12.5,4
150190180,2013,7,1,162,16,10.4,5
150190180,2013,7,2,190,23,12.2,5
150190180,2013,7,3,272,49,14.8,5
150190180,2013,8,1,199,25,11.3,6
150190180,2013,8,2,234,36,14.5,6
150190180,2013,8,3,329,73,19.2,6
150190180,2013,9,1,155,14,12.5,7
150190180,2013,9,2,178,19,14.8,7
150190180,2013,9,3,234,36,17.8,7
150190180,2013,10,1,148,12,12.1,8
150190180,2013,10,2,158,15,14.3,8
150190180,2013,10,3,218,31,19.2,8
150190180,2013,11,1,147,12,8.4,9
150190180,2013,11,2,163,16,11.3,9
150190180,2013,11,3,215,30,13.1,9
150190180,2013,12,1,148,12,6.7,10
150190180,2013,12,2,155,14,9.5,10
150190180,2013,12,3,173,18,12,10
150190180,2012,1,1,148,11,4.2,11
150190180,2012,1,2,154,12,8.2,11
150190180,2012,1,3,160,14,11.8,11
150190180,2012,2,1,146,11,5.3,12
150190180,2012,2,2,158,14,7.6,12
150190180,2012,2,3,186,20,9.7,12
150190180,2012,3,1,152,13,2.3,1
150190180,2012,3,2,167,16,6.2,1
150190180,2012,3,3,200,24,8.6,1
150190180,2012,4,1,147,12,1.3,2
150190180,2012,4,2,163,15,4.1,2
150190180,2012,4,3,218,27,7,2
150190180,2012,5,1,158,14,4.7,3
150190180,2012,5,2,172,17,7.6,3
150190180,2012,5,3,194,22,10.7,3
150190180,2012,6,1,160,15,7,4
150190180,2012,6,2,176,18,10.7,4
150190180,2012,6,3,238,32,15,4
150190180,2012,7,1,142,11,11.7,5
150190180,2012,7,2,156,14,14.7,5
150190180,2012,7,3,181,19,17.1,5
150190180,2012,8,1,144,11,13.7,6
150190180,2012,8,2,157,14,16.4,6
150190180,2012,8,3,226,30,19.5,6
150190180,2012,9,1,139,10,15.6,7
150190180,2012,9,2,156,14,17.9,7
150190180,2012,9,3,246,34,20.3,7
150190180,2012,10,1,137,10,14.7,8
150190180,2012,10,2,147,12,16.7,8
150190180,2012,10,3,212,26,19.3,8
150190180,2012,11,1,137,10,11.3,9
150190180,2012,11,2,146,12,13.8,9
150190180,2012,11,3,186,20,16,9
150190180,2012,12,1,138,10,6.3,10
150190180,2012,12,2,154,14,10.4,10
150190180,2012,12,3,225,29,13.2,10
150190180,2011,1,1,171,16,4.4,11
150190180,2011,1,2,189,20,9.2,11
150190180,2011,1,3,236,31,11.9,11
150190180,2011,2,1,179,18,0.9,12
150190180,2011,2,2,199,23,3.6,12
150190180,2011,2,3,224,29,6.2,12
150190180,2011,3,1,176,17,2.2,1
150190180,2011,3,2,213,26,4.5,1
150190180,2011,3,3,275,44,6.5,1
150190180,2011,4,1,177,18,3,2
150190180,2011,4,2,195,22,4.6,2
150190180,2011,4,3,225,29,6.3,2
150190180,2011,5,1,172,16,4.3,3
150190180,2011,5,2,185,19,7.1,3
150190180,2011,5,3,227,29,10,3
150190180,2011,6,1,165,15,8.8,4
150190180,2011,6,2,177,17,11,4
150190180,2011,6,3,194,22,13.4,4
150190180,2011,7,1,153,12,9.1,5
150190180,2011,7,2,170,16,13.8,5
150190180,2011,7,3,235,31,16.4,5
150190180,2011,8,1,149,11,14.6,6
150190180,2011,8,2,161,14,16.4,6
150190180,2011,8,3,259,38,17.6,6
150190180,2011,9,1,148,11,14,7
150190180,2011,9,2,174,17,16.3,7
150190180,2011,9,3,265,40,18.5,7
150190180,2011,10,1,151,12,14.4,8
150190180,2011,10,2,166,15,16.7,8
150190180,2011,10,3,290,50,19.2,8
150190180,2011,11,1,148,11,12.6,9
150190180,2011,11,2,155,13,14.5,9
150190180,2011,11,3,167,15,16.9,9
150190180,2011,12,1,148,11,8.8,10
150190180,2011,12,2,156,13,11.6,10
150190180,2011,12,3,178,18,14.4,10
150190180,2010,1,1,156,13,6.5,11
150190180,2010,1,2,179,18,8.4,11
150190180,2010,1,3,252,36,10.7,11
150190180,2010,2,1,156,13,2.4,12
150190180,2010,2,2,167,15,6.4,12
150190180,2010,2,3,207,25,10.2,12
150190180,2010,3,1,161,14,1,1
150190180,2010,3,2,174,17,4,1
150190180,2010,3,3,215,27,6.3,1
150190180,2010,4,1,156,13,3.8,2
150190180,2010,4,2,175,17,5,2
150190180,2010,4,3,222,28,6.4,2
150190180,2010,5,1,173,17,3.2,3
150190180,2010,5,2,191,21,6.3,3
150190180,2010,5,3,220,28,10.7,3
150190180,2010,6,1,154,12,8.6,4
150190180,2010,6,2,177,17,10.6,4
150190180,2010,6,3,216,27,13.4,4
150190180,2010,7,1,157,13,9.4,5
150190180,2010,7,2,257,44,13,5
150190180,2010,7,3,426,130,14.9,5
150190180,2010,8,1,167,15,12.9,6
150190180,2010,8,2,216,28,15.7,6
150190180,2010,8,3,362,88,19,6
150190180,2010,9,1,159,14,15.3,7
150190180,2010,9,2,177,18,17.6,7
150190180,2010,9,3,256,37,21,7
150190180,2010,10,1,172,16,14,8
150190180,2010,10,2,190,21,17,8
150190180,2010,10,3,273,43,18.9,8
150190180,2010,11,1,184,19,11.5,9
150190180,2010,11,2,226,29,13.2,9
150190180,2010,11,3,282,47,14.7,9
150190180,2010,12,1,173,17,7.9,10
150190180,2010,12,2,194,22,9.5,10
150190180,2010,12,3,229,30,11.5,10
150190180,2009,1,1,158,13,5.9,11
150190180,2009,1,2,163,14,9.2,11
150190180,2009,1,3,182,19,11.9,11
150190180,2009,2,1,160,14,3.4,12
150190180,2009,2,2,172,16,6.7,12
150190180,2009,2,3,200,23,8.8,12
150190180,2009,3,1,158,13,2.5,1
150190180,2009,3,2,167,15,4.9,1
150190180,2009,3,3,192,21,7,1
150190180,2009,4,1,168,16,3.8,2
150190180,2009,4,2,178,18,5.5,2
150190180,2009,4,3,200,23,8,2
